"Summary_type","Species","cld","drt","frs","pet","pet_sum","pre","tmn","tmp","tmx","vap","wet"
"Sum of absolute significant correlations","All",13.848770666687,7.29191963033593,0.26435653352645,11.1275934344019,11.2575448686149,10.9570658573194,2.99242441455099,4.69055658630269,7.24161833287568,1.83800382485852,8.15401443498386
"Sum of absolute significant correlations","CACO",1.18784114652541,0.268516245913729,NA,1.38299448229675,1.39795339452214,1.21149449219623,NA,0.277040984476885,0.453194185707338,0.208141168994142,0.505552253339071
"Sum of absolute significant correlations","CAGL",1.07499420227599,0.195193343228149,NA,0.277165939719687,0.274896652456757,0.629230333938155,NA,NA,NA,NA,0.533355151637107
"Sum of absolute significant correlations","CAOV",0.513796948724305,0.200231274347403,NA,1.02816742096131,1.24191213972207,0.410759026181622,0.235402821728376,0.432680552347617,0.662302699802605,0.165636333415237,0.187653059780481
"Sum of absolute significant correlations","CATO",0.190907088153423,0.231038405410147,NA,0.71973913691576,0.935428151145192,0.481926595779577,0.767248113415062,0.633822982080028,0.742847063634951,NA,0.26507613384937
"Sum of absolute significant correlations","FAGR",0.942290520395509,1.2432969671022,NA,1.29524009861257,1.31798432262093,1.02518289552547,0.238848637453547,0.952403954048315,1.46446872418765,0.204998356108203,0.83532377258916
"Sum of absolute significant correlations","FRAM",1.07309425982888,0.226475513063808,0.26435653352645,0.766371306994522,0.767908650463405,0.692659790959377,0.659697003994958,0.51496479968673,0.526745386140976,0.201165091986838,0.545310992384758
"Sum of absolute significant correlations","FRNI",0.485305204405842,0.189730928463395,NA,NA,NA,0.841916515412393,0.236209661980533,0.255685068373192,0.195125521154659,0.212506039699147,0.500997758845346
"Sum of absolute significant correlations","JUNI",1.23814100528243,0.404642580209725,NA,0.801509837463777,0.80764949329607,0.801102017002085,0.205429174051447,0.313817024325791,0.694159749281782,NA,0.780426368695833
"Sum of absolute significant correlations","LITU",1.21758458102623,0.346850937783506,NA,0.424406290070407,0.419037608739617,1.09606736318746,NA,NA,0.206622327009016,NA,1.07052124877282
"Sum of absolute significant correlations","PIST",0.543821884791007,0.266239026862015,NA,NA,NA,0.792137255681516,0.244886124068201,NA,NA,0.460322250298122,0.311357307623194
"Sum of absolute significant correlations","QUAL",1.13268281829486,0.978273772884145,NA,1.16861271320304,1.17654081194001,0.672066941939558,0.226989096837327,0.444993611514388,0.909460660254478,0.199604832727638,0.684960753349044
"Sum of absolute significant correlations","QUPR",0.93595502400188,0.705339041032308,NA,0.854684863008111,0.863868719274708,0.823826494013118,0.177713781021535,0.392894205423421,0.438937652942096,NA,0.48986395136413
"Sum of absolute significant correlations","QURU",1.80416670157204,1.1374123765597,NA,1.46137741516162,1.2952395064542,0.5634439693646,NA,0.472253404026319,0.727769670367984,0.185629751629189,0.5911598726036
"Sum of absolute significant correlations","QUVE",1.50818928140923,0.898679217475698,NA,0.947323929994367,0.75912541797981,0.915252166138248,NA,NA,0.219984692392139,NA,0.852455810149941
