"Summary_type","Species","cld","deficit","dtr","frs","pet","pre","tmn","tmp","tmx","vap","wet"
"Count of Significant correlations","FRAM",4,3,3,1,5,2,3,3,4,3,2
"Count of Significant correlations","FRNI",2,3,2,0,1,3,1,1,1,0,4
"Count of Significant correlations","JUNI",4,3,2,0,4,3,0,1,3,0,4
"Count of Significant correlations","LITU",5,3,6,0,5,3,0,1,4,0,3
"Count of Significant correlations","PIST",2,3,1,0,0,3,1,1,0,0,2
"Count of Significant correlations","QUAL",4,4,5,0,7,4,1,1,4,0,3
"Count of Significant correlations","QUPR",3,3,5,0,7,2,1,2,4,0,3
"Count of Significant correlations","QURU",8,2,7,0,6,2,0,2,4,0,2
"Count of Significant correlations","QUVE",6,5,7,0,5,5,0,1,3,0,5
"Sum of absolute significant correlations","All",13.1654282394085,10.1560288564298,12.8156028069501,0.42909944179284,15.1715126308994,9.36409709120736,2.66659372386818,5.43907037090018,9.55111795901309,1.4421124754657,10.1606933579232
"Sum of absolute significant correlations","CACO",0.908012307463317,0.985336510759017,1.01461388899654,NA,1.32728564616699,0.983419204544026,0.249433614073268,0.302793098149115,0.532962603713503,NA,1.03532703676423
"Sum of absolute significant correlations","CAGL",1.05943484452341,0.202026672656411,0.213579669786882,NA,0.437944058367524,NA,NA,0.204919173493557,NA,NA,0.531150924079783
"Sum of absolute significant correlations","CAOV",0.690384148295267,0.381495593059721,0.834271571243429,NA,1.31741195134529,0.206447607425124,0.229106375300774,0.267492814124924,0.662323109498587,0.172497653292142,0.236405821918069
"Sum of absolute significant correlations","CATO",0.2018825376553,0.477237354956181,0.243590327246999,NA,0.946367566971083,0.47185524381659,0.519043802407458,0.588286852296024,0.53510155609393,0.407814521133992,0.273044563683985
"Sum of absolute significant correlations","FAGR",0.507717562296956,1.042660349458,1.52788379262262,0.181864047783289,1.39417464923438,1.041589325618,NA,0.951781944322499,1.5344960503829,0.238194223395136,0.999249640297476
"Sum of absolute significant correlations","FRAM",1.06188810879657,0.668310285546496,0.628846657837651,0.247235394009551,1.17709142663778,0.480380632452133,0.673212525830274,0.751806358420441,1.02978374686208,0.623606077644434,0.551340569834184
"Sum of absolute significant correlations","FRNI",0.47987465670549,0.844932069090915,0.404121718287836,NA,0.25438078941246,0.817279908889891,0.2918109641267,0.269689254011636,0.191985138292681,NA,0.939544155697406
"Sum of absolute significant correlations","JUNI",1.2186492819054,0.770341596344144,0.505382102356843,NA,0.97901637630449,0.770391017091091,NA,0.23813267786424,0.66993482382206,NA,1.03169465867994
"Sum of absolute significant correlations","LITU",1.17320645483376,0.832097154528189,1.41904096234386,NA,1.18327779389157,0.827190983695637,NA,0.208492539827677,0.878128087494107,NA,0.923460221429922
"Sum of absolute significant correlations","PIST",0.543578431780281,0.801142429292806,0.24326206181719,NA,NA,0.804505695185795,0.281453350996283,0.256024159799217,NA,NA,0.515229011426917
"Sum of absolute significant correlations","QUAL",1.10579211109255,0.833574973429374,1.1707211405992,NA,1.67465238534286,0.85572352272413,0.223563468515551,0.290908668601926,0.926339868949623,NA,0.720491326834679
"Sum of absolute significant correlations","QUPR",0.944245845526021,0.777441126310384,1.24537901080762,NA,1.65218206808126,0.576396965227302,0.198969622617876,0.448801532257154,0.933397203755626,NA,0.835334797911549
"Sum of absolute significant correlations","QURU",1.78201425561587,0.483394994149302,1.65270382348751,NA,1.51488981122436,0.497501780824562,NA,0.471358588441886,0.955408578559688,NA,0.484719152841937
"Sum of absolute significant correlations","QUVE",1.48874769291828,1.05603774684882,1.71220607951592,NA,1.31283810791937,1.03141520371308,NA,0.188582709289887,0.701257191588307,NA,1.08370147652315
